1,30.0,300.0,100.0,-10.0,-10.0
1,30.0,290.0,90.0,-10.0,-10.0
1,30.0,280.0,80.0,-10.0,-10.0
1,30.0,270.0,70.0,-10.0,-10.0
1,30.0,260.0,60.0,-10.0,-10.0
1,30.0,250.0,50.0,-10.0,-10.0
1,30.0,240.0,40.0,-10.0,-10.0
1,30.0,230.0,30.0,-10.0,-10.0
1,30.0,220.0,20.0,-10.0,-10.0
1,30.0,210.0,10.0,-10.0,-10.0
1,30.0,200.0,0.0,-10.0,-10.0
1,30.0,190.0,-10.0,-10.0,-10.0
1,30.0,180.0,0.0,-10.0,10.0
1,30.0,170.0,10.0,-10.0,10.0
1,30.0,160.0,20.0,-10.0,10.0
1,30.0,150.0,30.0,-10.0,10.0
1,30.0,140.0,40.0,-10.0,10.0
1,30.0,130.0,50.0,-10.0,10.0
1,30.0,120.0,60.0,-10.0,10.0
1,30.0,110.0,70.0,-10.0,10.0
1,30.0,100.0,80.0,-10.0,10.0
1,30.0,90.0,90.0,-10.0,10.0
1,30.0,80.0,100.0,-10.0,10.0
1,30.0,70.0,110.0,-10.0,10.0
1,30.0,60.0,120.0,-10.0,10.0
1,30.0,50.0,130.0,-10.0,10.0
1,30.0,40.0,140.0,-10.0,10.0
1,30.0,30.0,150.0,-10.0,10.0
1,30.0,20.0,160.0,-10.0,10.0
1,30.0,10.0,170.0,-10.0,10.0
1,30.0,0.0,180.0,-10.0,10.0
1,30.0,-10.0,190.0,-10.0,10.0
1,30.0,0.0,200.0,10.0,10.0
1,30.0,10.0,210.0,10.0,10.0
1,30.0,20.0,220.0,10.0,10.0
1,30.0,30.0,230.0,10.0,10.0
1,30.0,40.0,240.0,10.0,10.0
1,30.0,50.0,250.0,10.0,10.0
1,30.0,60.0,260.0,10.0,10.0
1,30.0,70.0,270.0,10.0,10.0
1,30.0,80.0,280.0,10.0,10.0
1,30.0,90.0,290.0,10.0,10.0
1,30.0,100.0,300.0,10.0,10.0
1,30.0,110.0,310.0,10.0,10.0
1,30.0,120.0,320.0,10.0,10.0
1,30.0,130.0,330.0,10.0,10.0
1,30.0,140.0,340.0,10.0,10.0
1,30.0,150.0,350.0,10.0,10.0
1,30.0,160.0,360.0,10.0,10.0
1,30.0,170.0,370.0,10.0,10.0
1,30.0,180.0,380.0,10.0,10.0
1,30.0,190.0,390.0,10.0,10.0
1,30.0,200.0,400.0,10.0,10.0
1,30.0,210.0,410.0,10.0,10.0
